transaction_id,customer_id,transaction_date,amount,transaction_type,merchant_category,status,merchant_id,currency,location
TXN_000001,CUST_00005,2023-05-13,623.21,CREDIT,TRANSPORT,SUCCESS,MERC_3590,USD,FL
TXN_000002,CUST_00002,2023-05-23,81.0,TRANSFER,HEALTHCARE,SUCCESS,MERC_4393,USD,TX
TXN_000003,CUST_00009,2023-05-26,457.19,REFUND,TRANSPORT,FAILED,MERC_8075,USD,NY
TXN_000004,CUST_00007,2023-05-30,233.25,PAYMENT,ENTERTAINMENT,SUCCESS,MERC_8114,USD,IL
TXN_000005,CUST_00008,2023-05-03,323.12,TRANSFER,SHOPPING,SUCCESS,MERC_6592,USD,CA
TXN_000006,CUST_00012,2023-05-03,538.2,PAYMENT,DINING,SUCCESS,MERC_2491,USD,NY
TXN_000007,CUST_00014,2023-05-16,103.92,CREDIT,TRAVEL,SUCCESS,MERC_2288,USD,NY
TXN_000008,CUST_00015,2023-05-24,742.29,CREDIT,GROCERIES,SUCCESS,MERC_5934,USD,TX
TXN_000009,CUST_00017,2023-05-19,445.85,DEBIT,SHOPPING,SUCCESS,MERC_8735,USD,FL
TXN_000010,CUST_00007,2023-05-25,20.31,REFUND,HEALTHCARE,SUCCESS,MERC_4189,USD,CA
TXN_000011,CUST_00010,2023-05-22,468.27,PAYMENT,SHOPPING,SUCCESS,MERC_6198,USD,WA
TXN_000012,CUST_00009,2023-05-06,937.41,REFUND,DINING,SUCCESS,MERC_7851,USD,NY
TXN_000013,CUST_00001,2023-05-27,400.89,DEBIT,UTILITIES,SUCCESS,MERC_2246,USD,FL
TXN_000014,CUST_00008,2023-05-14,433.46,DEBIT,EDUCATION,PENDING,MERC_6903,USD,FL
TXN_000015,CUST_00009,2023-05-15,64.34,REFUND,HEALTHCARE,SUCCESS,MERC_4598,USD,CA
TXN_000016,CUST_00002,2023-05-19,315.86,DEBIT,SHOPPING,SUCCESS,MERC_2585,USD,CA
TXN_000017,CUST_00015,2023-05-05,687.97,PAYMENT,ENTERTAINMENT,SUCCESS,MERC_5684,USD,TX
TXN_000018,CUST_00018,2023-05-29,876.56,DEBIT,SHOPPING,SUCCESS,MERC_7001,USD,WA
TXN_000019,CUST_00014,2023-05-26,179.11,PAYMENT,UTILITIES,FRAUD_DETECTED,MERC_9105,USD,WA
TXN_000020,CUST_00001,2023-05-11,857.07,DEBIT,ENTERTAINMENT,PENDING,MERC_3757,USD,WA
TXN_000021,CUST_00011,2023-05-21,382.23,CREDIT,ENTERTAINMENT,SUCCESS,MERC_4484,USD,WA
TXN_000022,CUST_00007,2023-05-18,155.66,REFUND,TRANSPORT,FAILED,MERC_7115,USD,CA
TXN_000023,CUST_00008,2023-05-20,426.23,DEBIT,DINING,FAILED,MERC_8201,USD,CA
TXN_000024,CUST_00008,2023-05-23,792.14,DEBIT,DINING,SUCCESS,MERC_6002,USD,WA
TXN_000025,CUST_00003,2023-05-26,750.62,TRANSFER,DINING,FRAUD_DETECTED,MERC_9667,USD,WA
TXN_000026,CUST_00017,2023-05-18,720.07,PAYMENT,TRAVEL,SUCCESS,MERC_2679,USD,TX
